id,connector_id,table_name,tablespace_name,num_rows,size_rows_bytes,is_partitioned
9194,64,region,public,0.0,8192.0,False
9195,64,lineitem_partitioned,public,0.0,0.0,True
9196,64,shipdate_1992,public,0.0,0.0,False
9197,64,shipdate_1994,public,0.0,0.0,False
9198,64,shipdate_1995,public,0.0,0.0,False
4030,13,Retailers,company,3499999.0,349999900.0,False
4031,13,Visitors,company,3499997.0,349999700.0,False
4032,13,customer,company,19999.0,1999900.0,False
4033,13,product,company,19999.0,1999900.0,False
4034,13,Test,company,49999.0,4999900.0,False
4035,13,Customers,company,3499999.0,349999900.0,False
7186,62,export,public,949215.0,93011968.0,False
7187,62,part,public,186308.0,33562624.0,False
7188,62,customer,public,136943.0,29368320.0,False
7189,62,metadata,public,580.0,81920.0,False
7190,62,logger,public,171.0,73728.0,False
7191,62,objects,public,60.0,8192.0,False
7192,62,jobs,public,43.0,81920.0,False
7193,62,connections,public,39.0,8192.0,False
7194,62,nation,public,25.0,8192.0,False
7195,62,extended_connections,public,7.0,8192.0,False
7196,62,shipdate_1996,public,0.0,0.0,False
7197,62,shipdate_1997,public,0.0,0.0,False
7198,62,shipdate_1998,public,0.0,0.0,False
7199,62,_exec,public,0.0,0.0,False
7200,62,national,public,0.0,8192.0,False
7201,62,shipdate_1993,public,0.0,0.0,False
7202,62,performance_logger,public,0.0,0.0,False
7203,62,testitem,public,0.0,0.0,False
7204,62,region,public,0.0,8192.0,False
7205,62,lineitem_partitioned,public,0.0,0.0,True
7206,62,shipdate_1992,public,0.0,0.0,False
7207,62,shipdate_1994,public,0.0,0.0,False
7208,62,shipdate_1995,public,0.0,0.0,False
8583,44,export,public,949215.0,93011968.0,False
8584,44,part,public,186308.0,33562624.0,False
8585,44,customer,public,136943.0,29368320.0,False
8586,44,metadata,public,580.0,73728.0,False
8587,44,logger,public,215.0,81920.0,False
8588,44,objects,public,60.0,8192.0,False
8589,44,jobs,public,51.0,90112.0,False
8590,44,connections,public,39.0,8192.0,False
8591,44,nation,public,25.0,8192.0,False
8592,44,extended_connections,public,7.0,8192.0,False
8593,44,shipdate_1996,public,0.0,0.0,False
8594,44,shipdate_1997,public,0.0,0.0,False
8595,44,shipdate_1998,public,0.0,0.0,False
8596,44,_exec,public,0.0,0.0,False
8597,44,national,public,0.0,8192.0,False
8598,44,shipdate_1993,public,0.0,0.0,False
8599,44,performance_logger,public,0.0,0.0,False
8600,44,testitem,public,0.0,0.0,False
8601,44,region,public,0.0,8192.0,False
8602,44,lineitem_partitioned,public,0.0,0.0,True
8603,44,shipdate_1992,public,0.0,0.0,False
8604,44,shipdate_1994,public,0.0,0.0,False
8605,44,shipdate_1995,public,0.0,0.0,False
9116,65,Retailers,company,12279998.0,1227999800.0,False
9117,65,Visitors,company,12279996.0,1227999600.0,False
9118,65,customer,company,19999.0,1999900.0,False
9119,65,product,company,19999.0,1999900.0,False
9120,65,Test,company,49999.0,4999900.0,False
9121,65,Customers,company,12279998.0,1227999800.0,False
9608,66,REDO_DB,SYSAUX,1.0,100.0,False
9609,66,TEST,SYSTEM,0.0,0.0,False
9610,66,REGION,SYSTEM,5.0,500.0,False
9611,66,NATION,SYSTEM,25.0,2500.0,False
9612,66,PART,SYSTEM,2000.0,200000.0,False
9613,66,SUPPLIER,SYSTEM,100.0,10000.0,False
9614,66,PARTSUPP,SYSTEM,8000.0,800000.0,False
9615,66,CUSTOMER,SYSTEM,1500.0,150000.0,False
9616,66,ORDERS,SYSTEM,0.0,0.0,False
9617,66,LINEITEM,SYSTEM,0.0,0.0,False
9618,66,TEST_UPLOAD,SYSTEM,,,False
9619,66,EMPLOYEE,SYSTEM,,,False
9800,5,metadata,kinisi,543.0,49152.0,False
9801,5,logger,kinisi,327.0,114688.0,False
9802,5,objects,kinisi,82.0,8192.0,False
9803,5,connections,kinisi,32.0,8192.0,False
9804,5,jobs,kinisi,14.0,16384.0,False
9805,5,extended_connections,kinisi,12.0,8192.0,False
9806,82,TEST,SYSTEM,0.0,0.0,False
9807,82,REGION,SYSTEM,5.0,500.0,False
9808,82,NATION,SYSTEM,25.0,2500.0,False
9809,82,PART,SYSTEM,2000.0,200000.0,False
9810,82,SUPPLIER,SYSTEM,100.0,10000.0,False
9811,82,PARTSUPP,SYSTEM,8000.0,800000.0,False
9812,82,CUSTOMER,SYSTEM,1500.0,150000.0,False
9813,82,ORDERS,SYSTEM,0.0,0.0,False
9814,82,LINEITEM,SYSTEM,0.0,0.0,False
9815,82,SUPPLIER_TEST,SYSTEM,,,False
9816,82,ORDERS_TEST,SYSTEM,,,False
9817,82,TEST_UPLOAD,SYSTEM,,,False
9818,82,EMPLOYEE,SYSTEM,,,False
9819,82,ACTOR,SYSTEM,,,False
9820,82,COUNTRY,SYSTEM,,,False
9821,82,CITY,SYSTEM,,,False
9822,82,BIGTAB,SYSTEM,,,False
9823,82,VENDORS,SYSTEM,,,False
9824,75,retailers,company,639968.0,63996800.0,False
9825,75,visitors,company,13569984.0,1356998400.0,False
9826,109,metadata,kinisi,543.0,49152.0,False
9827,109,logger,kinisi,327.0,122880.0,False
9828,109,objects,kinisi,82.0,8192.0,False
9829,109,connections,kinisi,38.0,8192.0,False
9830,109,jobs,kinisi,14.0,32768.0,False
9831,109,extended_connections,kinisi,12.0,8192.0,False
10981,182,company.retailers,company,639968.0,63996800.0,False
10982,182,company.visitors,company,13569984.0,1356998400.0,False
10983,182,company.test_collection,company,22.0,2200.0,False
9856,115,container,migration_db,1.0,10.0,False
9857,123,table1,table1,2.0,20.0,False
9858,104,connections,aj_test_v3,56.0,560.0,False
9859,122,export,public,949215.0,93011968.0,False
9860,122,part,public,186308.0,33562624.0,False
9861,122,customer,public,136943.0,29368320.0,False
9862,122,metadata,public,542.0,73728.0,False
11075,168,ORCLCDB.SYSTEM.SUPPLIER,SYSTEM,4010000.0,401000000.0,False
11076,168,ORCLCDB.SYSTEM.ORDERS,SYSTEM,2000000.0,200000000.0,False
11077,168,ORCLCDB.SYSTEM.SUPPLIER_SUBSET,SYSTEM,1000.0,100000.0,False
11078,168,ORCLCDB.SYSTEM.ORDERS_SUBSET,SYSTEM,1000.0,100000.0,False
11087,174,company.retailers,company,639968.0,63996800.0,False
11088,174,company.visitors,company,13569984.0,1356998400.0,False
11089,174,company.test_collection,company,22.0,2200.0,False
11093,175,postgres.public.test_migration,public,0.0,8192.0,False
9863,122,logger,public,291.0,122880.0,False
9864,122,objects,public,82.0,8192.0,False
9865,122,connections,public,28.0,8192.0,False
9866,122,nation,public,25.0,8192.0,False
9867,122,extended_connections,public,7.0,8192.0,False
9868,122,jobs,public,6.0,65536.0,False
9869,122,shipdate_1996,public,0.0,0.0,False
9870,122,shipdate_1997,public,0.0,0.0,False
9871,122,shipdate_1998,public,0.0,0.0,False
9872,122,_exec,public,0.0,0.0,False
9873,122,national,public,0.0,8192.0,False
9874,122,shipdate_1993,public,0.0,0.0,False
9875,122,performance_logger,public,0.0,0.0,False
9876,122,testitem,public,0.0,0.0,False
9877,122,region,public,0.0,8192.0,False
9878,122,lineitem_partitioned,public,0.0,0.0,True
9879,122,shipdate_1992,public,0.0,0.0,False
9880,122,shipdate_1994,public,0.0,0.0,False
9881,122,shipdate_1995,public,0.0,0.0,False
11163,154,postgres.kinisi.logger,kinisi,934.0,557056.0,False
11164,154,postgres.kinisi.metadata,kinisi,821.0,81920.0,False
11165,154,postgres.kinisi.objects,kinisi,163.0,16384.0,False
11166,154,postgres.kinisi.jobs,kinisi,66.0,131072.0,False
11167,154,postgres.kinisi.watermark,kinisi,27.0,8192.0,False
11168,154,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
11169,154,postgres.kinisi.connections,kinisi,24.0,16384.0,False
11237,205,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
11238,205,postgres.kinisi.connections,kinisi,24.0,16384.0,False
11239,205,postgres.public.export,public,949215.0,93011968.0,False
11240,205,postgres.public.part,public,186308.0,33562624.0,False
11241,205,postgres.public.customer,public,136943.0,29368320.0,False
9894,157,ORDERS_SUBSET_SUPPLIER_SUBSET,migration_db,0.0,0.0,False
9895,157,customer_1k_order_1k,migration_db,7996.0,79960.0,False
9896,157,ORDERS_SUBSET_SUPPLIER_SUBSET,migration_db_test,41500.0,415000.0,False
9897,160,test_collection,test_db,0.0,0.0,False
11242,205,postgres.public.metadata,public,542.0,73728.0,False
11243,205,postgres.public.logger,public,347.0,253952.0,False
11244,205,postgres.public.objects,public,82.0,8192.0,False
11245,205,postgres.public.connections,public,28.0,8192.0,False
11246,205,postgres.public.nation,public,25.0,8192.0,False
11247,205,postgres.public.extended_connections,public,7.0,8192.0,False
11248,205,postgres.public.jobs,public,6.0,65536.0,False
11249,205,postgres.public._exec,public,0.0,0.0,False
11250,205,postgres.public.lineitem_partitioned,public,0.0,0.0,True
11251,205,postgres.public.shipdate_1992,public,0.0,0.0,False
11252,205,postgres.public.testitem,public,0.0,0.0,False
11253,205,postgres.public.shipdate_1994,public,0.0,0.0,False
11254,205,postgres.public.shipdate_1995,public,0.0,0.0,False
10711,185,retailers,company,639968.0,63996800.0,False
10712,185,visitors,company,13569984.0,1356998400.0,False
11046,199,postgres.public.test_migration,public,0.0,8192.0,False
10822,184,test_container,test_db,1.0,10.0,False
11090,156,company.retailers,company,639968.0,63996800.0,False
11091,156,company.visitors,company,13569984.0,1356998400.0,False
11092,156,company.test_collection,company,22.0,2200.0,False
11170,188,postgres.kinisi.logger,kinisi,934.0,557056.0,False
11171,188,postgres.kinisi.metadata,kinisi,821.0,81920.0,False
11172,188,postgres.kinisi.objects,kinisi,163.0,16384.0,False
11173,188,postgres.kinisi.jobs,kinisi,66.0,131072.0,False
11174,188,postgres.kinisi.watermark,kinisi,27.0,8192.0,False
11175,188,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
11176,188,postgres.kinisi.connections,kinisi,24.0,16384.0,False
11177,188,postgres.public.export,public,949215.0,93011968.0,False
11178,188,postgres.public.part,public,186308.0,33562624.0,False
11179,188,postgres.public.customer,public,136943.0,29368320.0,False
11180,188,postgres.public.metadata,public,542.0,73728.0,False
11181,188,postgres.public.logger,public,347.0,253952.0,False
11182,188,postgres.public.objects,public,82.0,8192.0,False
11183,188,postgres.public.connections,public,28.0,8192.0,False
11184,188,postgres.public.nation,public,25.0,8192.0,False
11185,188,postgres.public.extended_connections,public,7.0,8192.0,False
11186,188,postgres.public.jobs,public,6.0,65536.0,False
11187,188,postgres.public._exec,public,0.0,0.0,False
11188,188,postgres.public.lineitem_partitioned,public,0.0,0.0,True
11189,188,postgres.public.shipdate_1992,public,0.0,0.0,False
11190,188,postgres.public.testitem,public,0.0,0.0,False
11191,188,postgres.public.shipdate_1994,public,0.0,0.0,False
11192,188,postgres.public.shipdate_1995,public,0.0,0.0,False
11193,188,postgres.public.shipdate_1996,public,0.0,0.0,False
11194,188,postgres.public.shipdate_1997,public,0.0,0.0,False
11195,188,postgres.public.shipdate_1998,public,0.0,0.0,False
11196,188,postgres.public.performance_logger,public,0.0,0.0,False
11197,188,postgres.public.shipdate_1993,public,0.0,0.0,False
11198,188,postgres.public.national,public,0.0,8192.0,False
11199,188,postgres.public.region,public,0.0,8192.0,False
11200,188,test_db.test_schema.test_table,test_schema,0.0,0.0,False
11255,205,postgres.public.shipdate_1996,public,0.0,0.0,False
11256,205,postgres.public.shipdate_1997,public,0.0,0.0,False
9996,177,ORDERS,migration_db,0.0,0.0,False
11257,205,postgres.public.shipdate_1998,public,0.0,0.0,False
11258,205,postgres.public.performance_logger,public,0.0,0.0,False
11259,205,postgres.public.shipdate_1993,public,0.0,0.0,False
11260,205,postgres.public.national,public,0.0,8192.0,False
11261,205,postgres.public.region,public,0.0,8192.0,False
11262,205,test_db.test_schema.test_table,test_schema,0.0,0.0,False
10008,179,visitors,dontdelete,0.0,0.0,False
10009,179,retailers,dontdelete,0.0,0.0,False
10010,179,ajtest1,seematest,2.0,200.0,False
10760,183,logger,kinisi,821.0,557056.0,False
10761,183,metadata,kinisi,722.0,81920.0,False
10762,183,objects,kinisi,140.0,16384.0,False
10763,183,jobs,kinisi,34.0,65536.0,False
10764,183,connections,kinisi,24.0,8192.0,False
10765,183,watermark,kinisi,20.0,8192.0,False
10766,183,extended_connections,kinisi,12.0,8192.0,False
10767,183,export,public,949215.0,93011968.0,False
10768,183,part,public,186308.0,33562624.0,False
10769,183,customer,public,136943.0,29368320.0,False
10770,183,metadata,public,542.0,73728.0,False
10771,183,logger,public,347.0,253952.0,False
10772,183,objects,public,82.0,8192.0,False
10773,183,connections,public,28.0,8192.0,False
10774,183,nation,public,25.0,8192.0,False
10775,183,extended_connections,public,7.0,8192.0,False
10776,183,jobs,public,6.0,65536.0,False
11035,187,TablesDB.test_table,test_table,0.0,0.0,False
11047,204,migration_db.connections,migration_db,62.0,620.0,False
11048,204,migration_db.jobs,migration_db,62.0,620.0,False
11068,176,ORCLCDB.SYSTEM.SUPPLIER,SYSTEM,4010000.0,401000000.0,False
11069,176,ORCLCDB.SYSTEM.ORDERS,SYSTEM,2000000.0,200000000.0,False
11070,176,ORCLCDB.SYSTEM.SUPPLIER_SUBSET,SYSTEM,1000.0,100000.0,False
11071,176,ORCLCDB.SYSTEM.ORDERS_SUBSET,SYSTEM,1000.0,100000.0,False
11125,189,postgres.kinisi.logger,kinisi,934.0,557056.0,False
11126,189,postgres.kinisi.metadata,kinisi,817.0,81920.0,False
11127,189,postgres.kinisi.objects,kinisi,163.0,16384.0,False
11128,189,postgres.kinisi.jobs,kinisi,66.0,131072.0,False
11129,189,postgres.kinisi.watermark,kinisi,27.0,8192.0,False
11130,189,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
11131,189,postgres.kinisi.connections,kinisi,24.0,16384.0,False
11132,189,postgres.public.export,public,949215.0,93011968.0,False
11133,189,postgres.public.part,public,186308.0,33562624.0,False
11134,189,postgres.public.customer,public,136943.0,29368320.0,False
11135,189,postgres.public.metadata,public,542.0,73728.0,False
11136,189,postgres.public.logger,public,347.0,253952.0,False
11137,189,postgres.public.objects,public,82.0,8192.0,False
10361,190,test_mongo_collection,test_mongo_db,0.0,0.0,False
10866,180,postgres.public.test_migration,public,0.0,8192.0,False
11036,178,migration_db.connections,migration_db,62.0,620.0,False
11037,178,migration_db.jobs,migration_db,62.0,620.0,False
11138,189,postgres.public.connections,public,28.0,8192.0,False
11139,189,postgres.public.nation,public,25.0,8192.0,False
11140,189,postgres.public.extended_connections,public,7.0,8192.0,False
11141,189,postgres.public.jobs,public,6.0,65536.0,False
11142,189,postgres.public._exec,public,0.0,0.0,False
11143,189,postgres.public.lineitem_partitioned,public,0.0,0.0,True
11144,189,postgres.public.shipdate_1992,public,0.0,0.0,False
11145,189,postgres.public.testitem,public,0.0,0.0,False
11146,189,postgres.public.shipdate_1994,public,0.0,0.0,False
11147,189,postgres.public.shipdate_1995,public,0.0,0.0,False
11263,172,postgres.kinisi.logger,kinisi,934.0,557056.0,False
11264,172,postgres.kinisi.metadata,kinisi,852.0,81920.0,False
11265,172,postgres.kinisi.objects,kinisi,163.0,16384.0,False
11266,172,postgres.kinisi.jobs,kinisi,66.0,131072.0,False
11267,172,postgres.kinisi.watermark,kinisi,27.0,8192.0,False
11268,172,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
11269,172,postgres.kinisi.connections,kinisi,24.0,16384.0,False
10777,183,_exec,public,0.0,0.0,False
10778,183,lineitem_partitioned,public,0.0,0.0,True
10779,183,shipdate_1992,public,0.0,0.0,False
10780,183,testitem,public,0.0,0.0,False
10781,183,shipdate_1994,public,0.0,0.0,False
10782,183,shipdate_1995,public,0.0,0.0,False
10783,183,shipdate_1996,public,0.0,0.0,False
10784,183,shipdate_1997,public,0.0,0.0,False
10785,183,shipdate_1998,public,0.0,0.0,False
10786,183,performance_logger,public,0.0,0.0,False
10787,183,shipdate_1993,public,0.0,0.0,False
10788,183,national,public,0.0,8192.0,False
10789,183,region,public,0.0,8192.0,False
10790,183,test_table,test_schema,0.0,0.0,False
11232,205,postgres.kinisi.logger,kinisi,934.0,557056.0,False
10936,166,postgres.kinisi.logger,kinisi,906.0,557056.0,False
10937,166,postgres.kinisi.metadata,kinisi,761.0,81920.0,False
10938,166,postgres.kinisi.objects,kinisi,147.0,16384.0,False
10939,166,postgres.kinisi.jobs,kinisi,52.0,98304.0,False
10940,166,postgres.kinisi.extended_connections,kinisi,26.0,8192.0,False
10707,181,retailers,company,639968.0,63996800.0,False
10708,181,visitors,company,13569984.0,1356998400.0,False
10723,194,Travellers,Performance,22649952.0,2264995200.0,False
10724,194,Customers,Performance,18549960.0,1854996000.0,False
10725,194,Dealers,Performance,17199936.0,1719993600.0,False
10726,194,README,READ__ME_TO_RECOVER_YOUR_DATA,1.0,100.0,False
10727,194,people,world,275992.0,27599200.0,False
10728,194,People,world,399992.0,39999200.0,False
10791,191,logger,kinisi,821.0,557056.0,False
10792,191,metadata,kinisi,759.0,81920.0,False
10793,191,objects,kinisi,140.0,16384.0,False
10941,166,postgres.kinisi.connections,kinisi,24.0,8192.0,False
10942,166,postgres.kinisi.watermark,kinisi,20.0,8192.0,False
10943,166,postgres.public.export,public,949215.0,93011968.0,False
10944,166,postgres.public.part,public,186308.0,33562624.0,False
11233,205,postgres.kinisi.metadata,kinisi,821.0,81920.0,False
11234,205,postgres.kinisi.objects,kinisi,163.0,16384.0,False
11235,205,postgres.kinisi.jobs,kinisi,66.0,131072.0,False
11236,205,postgres.kinisi.watermark,kinisi,27.0,8192.0,False
10945,166,postgres.public.customer,public,136943.0,29368320.0,False
10946,166,postgres.public.metadata,public,542.0,73728.0,False
10947,166,postgres.public.logger,public,347.0,253952.0,False
10948,166,postgres.public.objects,public,82.0,8192.0,False
10949,166,postgres.public.connections,public,28.0,8192.0,False
10950,166,postgres.public.nation,public,25.0,8192.0,False
10951,166,postgres.public.extended_connections,public,7.0,8192.0,False
10952,166,postgres.public.jobs,public,6.0,65536.0,False
10953,166,postgres.public._exec,public,0.0,0.0,False
10954,166,postgres.public.lineitem_partitioned,public,0.0,0.0,True
10955,166,postgres.public.shipdate_1992,public,0.0,0.0,False
10956,166,postgres.public.testitem,public,0.0,0.0,False
10957,166,postgres.public.shipdate_1994,public,0.0,0.0,False
10958,166,postgres.public.shipdate_1995,public,0.0,0.0,False
10959,166,postgres.public.shipdate_1996,public,0.0,0.0,False
10960,166,postgres.public.shipdate_1997,public,0.0,0.0,False
10961,166,postgres.public.shipdate_1998,public,0.0,0.0,False
10962,166,postgres.public.performance_logger,public,0.0,0.0,False
10963,166,postgres.public.shipdate_1993,public,0.0,0.0,False
10964,166,postgres.public.national,public,0.0,8192.0,False
10965,166,postgres.public.region,public,0.0,8192.0,False
11038,192,Performance.Travellers,Performance,1483844.0,148384400.0,False
11039,192,test_mongo_db.test_collection,test_mongo_db,0.0,0.0,False
10794,191,jobs,kinisi,34.0,65536.0,False
10795,191,connections,kinisi,24.0,8192.0,False
10796,191,watermark,kinisi,20.0,8192.0,False
10797,191,extended_connections,kinisi,12.0,8192.0,False
10798,191,export,public,949215.0,93011968.0,False
10799,191,part,public,186308.0,33562624.0,False
10800,191,customer,public,136943.0,29368320.0,False
10801,191,metadata,public,542.0,73728.0,False
10802,191,logger,public,347.0,253952.0,False
10803,191,objects,public,82.0,8192.0,False
10804,191,connections,public,28.0,8192.0,False
10805,191,nation,public,25.0,8192.0,False
10806,191,extended_connections,public,7.0,8192.0,False
10807,191,jobs,public,6.0,65536.0,False
10808,191,_exec,public,0.0,0.0,False
10809,191,lineitem_partitioned,public,0.0,0.0,True
10810,191,shipdate_1992,public,0.0,0.0,False
10811,191,testitem,public,0.0,0.0,False
10812,191,shipdate_1994,public,0.0,0.0,False
10813,191,shipdate_1995,public,0.0,0.0,False
10814,191,shipdate_1996,public,0.0,0.0,False
10815,191,shipdate_1997,public,0.0,0.0,False
10816,191,shipdate_1998,public,0.0,0.0,False
10817,191,performance_logger,public,0.0,0.0,False
10818,191,shipdate_1993,public,0.0,0.0,False
10819,191,national,public,0.0,8192.0,False
10820,191,region,public,0.0,8192.0,False
10821,191,test_table,test_schema,0.0,0.0,False
11040,192,migration_db.Travellers,migration_db,175000.0,17500000.0,False
11041,192,migration_db.test_collection,migration_db,2244.0,224400.0,False
11042,192,migration_db.visitors,migration_db,0.0,0.0,False
11043,192,migration_db.connections,migration_db,28.0,2800.0,False
11044,192,migration_db.retailers,migration_db,220000.0,22000000.0,False
11148,189,postgres.public.shipdate_1996,public,0.0,0.0,False
11149,189,postgres.public.shipdate_1997,public,0.0,0.0,False
11150,189,postgres.public.shipdate_1998,public,0.0,0.0,False
11151,189,postgres.public.performance_logger,public,0.0,0.0,False
11152,189,postgres.public.shipdate_1993,public,0.0,0.0,False
11153,189,postgres.public.national,public,0.0,8192.0,False
11154,189,postgres.public.region,public,0.0,8192.0,False
11155,189,test_db.test_schema.test_table,test_schema,0.0,0.0,False
